"","SN20A","SN20B","SN20C","SN20D","SN21A","SN21B","SN21C","SN21D","SN22A","SN22B","SN22C","SN22D","SN23A","SN23B","SN23C","SN23D","SN24A","SN24B","SN24C","SN24D","SN25A","SN25B","SN25C","SN25D"
"aDC",3.56901521333714e-20,0,6.27496506429467e-20,0,0,0,6.22889414619922e-19,0,0,0.00260708280850248,6.78354605366353e-20,0,0,0.00139575443663965,5.5188653808788e-20,0,3.77882825039499e-19,0,0,0,9.61498344490867e-21,0,0,0
"Adipocytes",0,6.49575016566551e-19,0,0,0,0,2.08075388724003e-19,0,6.07400233845857e-22,0,2.04192755539638e-20,1.34781158374164e-18,1.15094788878618e-19,3.22339761450664e-20,0,0,1.49030144161881e-22,0,0,7.55932379049949e-19,0.000144309166669074,0,0,0
"Astrocytes",0,8.80293616878879e-20,3.345947957874e-19,0,2.46436278270718e-19,0,2.27035606424509e-18,0,0,0,2.66596752774558e-18,0,2.48075411850095e-18,0,0.000204274164219656,0,0,7.09151522311004e-20,0.00407692072076541,0,0,1.52416768538994e-18,0,0
"B-cells",0,0,0,5.06561882996659e-20,0,1.68485355098181e-19,0,7.89353913513161e-19,0.000630541149721637,0.000232534445158767,0.000495565889639751,3.90774937492162e-20,2.14456037254509e-19,4.1935533003947e-05,0,8.05570511908819e-20,0,0.000246167808931171,0,3.1769939743038e-19,6.28464480701838e-21,0,1.8153186061461e-19,1.66540824627891e-20
"Basophils",0.0134172433094427,0.00939701663800991,0.011993090790276,0.0253674274609,0.00210593972319574,0.0231262387671753,0.035493769723428,0.0187072277751834,0,0,0.00406880315526408,0,0.0201920124732092,0.000189070938051772,0.00448970939522759,3.43358031427581e-19,0.00688904350130135,0,0.00510384552649414,0.012030037708425,0.0239670627680019,0.0231252107002211,0.0262564874620911,0.031948277590877
"CD4+ memory T-cells",1.10715356707663e-20,0.00080493394812175,0.00173134237080034,1.64056398482703e-21,2.22082950244756e-19,3.44099474671207e-22,0.000584172359075161,8.03374179071074e-19,0,5.49897104239918e-21,0,1.29734725593833e-20,0,1.80790861801772e-06,1.06325541050727e-20,1.02015366917524e-20,5.71199043007704e-20,3.60096662415822e-19,1.46595496129321e-20,0,7.58355052651766e-20,0,4.85607101501717e-20,9.31632203485703e-20
"CD4+ naive T-cells",0,1.08817330283551e-18,1.80773299768366e-20,4.69901594487098e-20,0.00199416989943768,7.78034711351174e-20,0,0,3.67023648797214e-19,0,0.00428744484323512,0,0.0105776538630308,3.34106416007344e-19,0.00637068694778896,0,0.00622640180961967,0.00453911306061289,0.00266998972833504,0.0079711275946104,0.00420132416250989,0.0038386872513214,0.00462078755184175,0.00721293773732754
"CD4+ T-cells",5.37894355740466e-20,0,0,0,3.20330365159831e-19,0,0,5.43547442912881e-18,0.00108674279438303,0.00146282745151814,3.16404286997233e-19,0.00197378776117653,4.03096215805342e-19,0.00170290485691125,6.69916727987549e-21,0.000588293749621962,0,5.5796089511007e-19,0,0,0,1.6712428388267e-18,0,1.45917546762116e-18
"CD4+ Tcm",0,0,1.39231523610293e-18,4.12895827217112e-20,1.48199671244755e-19,2.3839160522491e-19,0,0,0,0,1.17481684008226e-18,0,1.46489434402838e-19,0,6.05084220295809e-19,1.22858575409871e-18,1.26131879248318e-19,0,0,3.36642205283747e-19,0.00436686312581764,0.00353448482814284,0.00376576193514523,0.00704443088866159
"CD4+ Tem",8.09870890636719e-21,0,0,3.78059876038677e-18,0.000560269457046671,0,5.32732369677038e-19,0,0.0173945066426502,0.0223752780130174,0.0157133716068193,0.0199397983182624,0,0.0181615395138472,0,0.00931933444011354,2.71391678716186e-19,0.0028815301899765,0.000639487630912023,0,0.00217862330509306,9.7817737511222e-20,0.00109885966064781,0.000263419637887179
"CD8+ naive T-cells",1.51794109027423e-21,0.000171475989423777,0.00146744440509601,0.000294483640874044,0,8.38561843534683e-24,0.00351209798045819,0,1.1041701629838e-19,8.51971200390058e-05,3.24265362423904e-21,0.00115912450578606,0,0,0,0,1.50883517490014e-19,1.56774635676413e-19,5.56926559511244e-20,3.44785911989881e-19,0,0,0.00102046527794522,0.000610183658580062
"CD8+ T-cells",7.53301767674776e-19,7.66879024690429e-20,9.1330170082611e-19,7.85976049878757e-19,0,5.19955866526653e-19,0,0,2.98743548260073e-19,8.7525983866533e-20,0.000607084414770161,4.92383176390026e-22,3.15075361255283e-19,0,6.54242119508019e-20,4.08264152126851e-21,3.22192500681546e-20,0.00220529404136242,0.000121743535712731,2.47572995216289e-20,0,3.81948792321043e-19,7.48239909271016e-21,1.86239061346704e-21
"CD8+ Tcm",0,3.78095567852621e-19,1.40066203631172e-19,0,0,0,0,9.53122986869014e-19,0.00102716109049713,0.00149361807044398,0,0.000989707906775428,1.3067770068124e-19,0.00159551235588481,5.60867769076839e-21,0.000975686666347972,7.75003097998896e-20,0,0,1.79067661276847e-19,3.05617540585429e-19,0,5.98662200363204e-19,0
"CD8+ Tem",2.22002374976416e-19,0,1.37357532168782e-18,0,5.45401791388073e-22,5.6214751122925e-18,0,2.27590604439044e-17,0,0.000480932456415285,0,1.76621223856451e-06,0,0,0,0,1.11427155762901e-19,6.72437582772503e-19,1.61852592807127e-19,0,5.39992688658693e-19,2.04422528666043e-18,2.16707511143051e-18,0
"cDC",1.0408438876835e-18,0,2.92267359861263e-19,0.00152092833157225,0.00846790861579792,5.12038625738449e-20,1.76409627881846e-19,0.00293501881627532,0.013712933542985,0.0149265152971771,0.0137546004553013,0.0241458367389334,0.00546122959111034,0.014200258217288,0.00934054776459443,0.0247679163891776,0.00608630062007302,0.00606531572457649,0.00467577276074293,0.0119360930786599,0.00193814229291364,0.0021096902215068,0.00237542670556068,0.00869457104947664
"Chondrocytes",0,0,0,0,0.00033358275549653,0,0,2.90947040952109e-18,0,6.9713135563781e-19,6.78529009661897e-18,7.5833052424232e-19,0,0,6.08854720634132e-19,0.00505308127355607,8.78285989053227e-21,0,0.000256198047436075,0.00290575627609224,8.49877353733489e-19,4.40095132475031e-21,8.11113433641836e-19,0
"Class-switched memory B-cells",2.77874669331257e-19,0,0,6.05872939254556e-19,0.00356131221053167,9.65125473534504e-06,4.59861989923387e-19,0,0.00535440735503193,0.00914760297880501,0.00411500753650995,0.00385793413820041,0.00598788644252633,0.00153292390692703,0.00362689799050894,9.80352042543449e-05,0.00157748416919561,0.00234116851799161,5.44924442992343e-05,0.0018481388571897,0.000936726874947042,0.000403259865133888,0.000286638406365877,0.00132787207941437
"CLP",0.00497344729940692,0.00403279322004577,0.00358531124026089,0.00257237443611693,0.000938786313842468,0,0.000593096636580064,0,0.000704853786372445,0.00215392947989723,0.00150233868506689,0.00141343841981002,0,0.00245849801208887,0.00016257749138262,0.00317360554269075,9.75939854416519e-20,6.06645488365227e-05,3.38251162388867e-20,6.32688543694619e-20,0,0,0,3.53313197481637e-19
"CMP",9.95254917217958e-19,0,2.5526029731275e-19,1.52335443605274e-19,1.79279345926445e-05,6.45964676945131e-05,1.99099438305875e-18,0.000401325199773096,0.000373535314506848,0.000922071955739547,0.00033416315828999,3.3881317890172e-21,0,5.7064835966517e-21,0,0,0,0.000611729488807864,0,0,0,0,2.95965801432006e-19,3.2765370646881e-19
"DC",3.18061448763422e-19,0,1.44924446749008e-19,0.00772356148424004,2.25262245875283e-21,0,0,0.00411675428193115,0,0.000119980779809859,0,0.0112041329881218,0,0.000594103293762909,0,0.0117697483834707,0,3.94028024380942e-20,0,0.0095328700452426,0,0,1.03076270896208e-20,0.0103372120199369
"Endothelial cells",0.00136740970149079,6.39065400636931e-05,0,0.000476637944431781,0.00116042202629958,1.45865963215125e-19,7.7863887908566e-20,1.84970551352463e-21,6.42444329934707e-20,0,0,0.000497506290265015,1.01937502222236e-18,0.000476402482694513,0,0.0032773107996812,0.00119173662254386,7.59342384970191e-20,0.00101891661035541,0.0018918269178733,0.000322102426042896,2.71214897389324e-19,0,0
"Eosinophils",0,0,0,1.5366353106544e-19,9.94294750793044e-20,3.12025507610573e-19,3.38206445345698e-18,0.003490301598536,7.50245741043206e-20,0,0,0.00442228310829339,0,1.32335814040844e-05,5.03638700321215e-19,0.0038079318260941,9.7516085995696e-20,0,1.27871331386031e-19,0.00428052526944319,6.16469899063573e-19,0,2.04428341561381e-20,2.41397342971057e-05
"Epithelial cells",0.0169534440891898,0.0160246637001145,0.00775743452755046,0.00179309091283113,0.000815997272531566,0,2.26600074640369e-19,8.93882715056576e-20,0.00172757429509264,0.00129655633287369,0.000954362629554109,0.000678646684659195,3.64602616543266e-20,0.00107166952628562,0.00101278138515155,0.00106684467337608,0.00158867628917559,0.00284426165468488,0.00326864915717701,0.000255831599861296,0.00148314359378718,0.00155248116529844,0.000966638471847057,0
"Erythrocytes",0,0,1.75915819072104e-20,2.5056997687984e-20,1.60759366636651e-21,0,0,4.23598062440874e-21,0,1.76243347995202e-20,0,0,0,0,0,4.65151011430302e-20,0,2.2225493783976e-20,1.29967658736629e-19,0,0,0,3.23316099525257e-19,0
"Fibroblasts",0,0,0,2.29049023145522e-18,3.51146365980225e-20,0,0,0,4.17658983055327e-18,6.7739338052667e-19,2.83685738423002e-18,2.16439318883716e-18,0,0,0.00048044894372549,1.12870414052012e-18,0.02518018627194,0.00182797006549244,0.0294203755511667,0.0291098809167946,0.00727476334949868,0,1.26300472496099e-19,0.0096341392988208
"GMP",0,0,4.78054614525088e-19,1.80014515232302e-18,0,8.01687301387355e-19,0,7.56087781076397e-19,8.6629270859623e-20,0,0,3.87446592023668e-19,0,6.39300028664832e-20,4.7084771499122e-19,0,8.79728214961565e-19,0,2.82046579644048e-19,0,0,0,2.48464461140179e-18,0
"Hepatocytes",0,3.75345489702645e-19,0,3.28366940771808e-18,1.19900217793676e-19,0.000185593983521576,0.000264734165830871,0,7.19273240210407e-20,2.97679507992576e-19,5.25846132491152e-20,5.02068438266034e-19,0.000326298603309663,5.47472173088571e-19,0,6.65489771276679e-20,9.34824229151036e-21,0,0,2.29970861163524e-19,0,0,9.05165764912339e-20,4.0070759638542e-20
"HSC",0.00870754323422953,0.0130141568784227,0.0140069860952972,0.0151877625738432,0.00421844889750546,0.001344955507947,0,2.42906525426655e-19,0.000272668235835119,0,0,0,0.000195205675886779,0.00222693941560433,0.00208277911103861,0.00923581637035281,0.002718596985793,3.24827040519415e-19,0.00551360875300739,0.000451704144373302,0.00572314196344536,0.00965703861367115,0.0102452507371335,0.00581128501110413
"iDC",0.000514388921102577,0.00332797518543963,0,0.183067009947744,0,0,4.25665239567031e-21,0.124437852208387,2.17522988821336e-22,4.36778355226853e-19,0,0.19657139948956,0,0.00102732232953622,1.30572618005307e-19,0.193174395978578,0,0,4.15094239909839e-20,0.179493469292239,0.000315156599938189,0.00149013439581395,0.00279392115672242,0.219307885744363
"Keratinocytes",0.00102917569505629,0.00124732969359888,0.000610276004783924,6.05189089837212e-05,4.54460777059256e-20,2.06666303890288e-19,0,0,2.22517648475317e-05,1.44617857013039e-05,0,5.01787964158652e-05,0,0,2.75457465225513e-20,5.19358694484673e-05,1.1584856643099e-19,2.47614516376266e-20,0,0,0,6.55879702967023e-20,0,0
"ly Endothelial cells",0,0,0,3.81843276030573e-21,3.76558096746519e-20,0.000269969166705613,0.00037714015421551,4.84361709527638e-05,3.67690443202501e-19,1.10718748535283e-20,1.16802140167638e-19,1.551229465502e-20,0,0,0,4.54835991516484e-20,1.56890001562725e-19,6.9873858539883e-20,1.36232975355608e-19,2.87808202782545e-20,2.21429678123157e-19,0,0,1.87032164118945e-19
"Macrophages",0.00903915918309533,0.00669997339342667,0.00416404272414926,1.08666332738449e-18,0,9.54527560275218e-20,6.14414498423821e-19,0,0.00181946144745923,0.00104066472617259,0.000671780049923389,5.76604482274899e-20,8.37055343246257e-19,0.00103804457962596,2.752048830705e-21,0,0.00026199851768996,4.89850303582386e-21,0.00182324773525636,1.20726357167759e-18,0.00150653519945401,0.000787691210400331,0.00125742613972277,8.50241393078422e-19
"Macrophages M1",0.00547690627201122,0.00535292654355818,0.00278742113160824,2.29368394917916e-19,0,0,0,0,0,0.000810473899057712,0,2.13708489250829e-19,2.14642032617609e-18,0.000663990679191692,9.10121885643107e-20,1.26106649471052e-19,4.08473914010609e-19,1.90027279082464e-19,4.37021784887299e-19,0,0,1.69353802574849e-18,0,1.70850149715345e-19
"Macrophages M2",0.00925943039287029,0.0055367349261533,0.00505705669665874,0.00547206358683334,0.00722465179588939,0,0,5.62281151935522e-19,0.00885444646259833,0.00788371903129997,0.00650297011828306,0.00647719105805888,0.000777507673713437,0.0092103917930933,0.00421952622333792,0.00586931234363187,0.00430547274203468,0.00614525416494654,0.00747788821785155,0.00359949372467627,0.0123196874147717,0.0101147398348685,0.0105372350765746,0.00800574299145925
"Mast cells",0.00213228140441034,0.00271371166688429,0.00163481342104927,0.00133510675483764,0,0,2.62277037069575e-21,1.20772869568015e-19,9.68400631912118e-05,0.00025830530580489,0,0.000137136437123323,0,5.34211576648925e-05,3.27448426738924e-20,0,0.000465480876435951,3.98839228423194e-21,0.00076409461659087,0.000198850753322788,0.00333644111285765,0.00175281506646236,0.00211963753803172,0.00275357059443831
"Megakaryocytes",0,0,1.20873437522946e-21,8.78708060858596e-22,0,0,5.22263109107008e-20,4.44727569865843e-20,0,1.45681939521692e-22,7.7217243326891e-21,4.65631267970005e-21,0,3.39693818726905e-21,1.13574460635909e-19,3.07475617116206e-21,8.61024440289552e-21,0,1.1769713239099e-21,0,1.25534339265441e-20,0,5.64973676152035e-20,0
"Melanocytes",0.00204990988819524,0,7.1701398894531e-19,0,0.000260675677811308,1.75754221930389e-05,0.000491526537059391,0.000497883700054526,0.00132104114301064,1.39856894077026e-21,0.000881896430026156,0.00183485452922149,0.00028785496123424,0,6.85663889144047e-05,0.00135188391649988,0.00313676792543834,0.00031650924349261,0.00248421809805182,0.00338865301802804,0.00727306094211831,0.00555894217822858,0.00558654671631018,0.00735055878559138
"Memory B-cells",0,0,0,0,0.00289689178370167,0.00020634376247549,1.2880598783477e-20,0,0.00501471662243881,0.00286172467895139,0.00334320041725546,0.0052833872725221,0.00338542917578741,0.00524923801345303,0.00293839655735812,0.00303902585073528,0.0038106957756924,0.00461327102305603,0.00253156355786815,0.00337544397326243,0.00369016511151807,0.00336315731208083,0.00308677247205457,0.00312850373644252
"MEP",0.00569860158054025,0.00527656712641166,0.00509272129862874,0.00680734769949761,0.00287222194382012,0.00509825806178574,0.012872546618699,0.00808015929057926,0.000609033444502331,0.00184404413620365,0.000572715577420916,0.0031433718839744,7.0426303472684e-19,0.00195765599962602,0.00146166408450587,0.00226682221342118,2.21669048522324e-21,3.96107054904045e-19,0.00156108799919607,0.00314128890699697,0.00610006330830577,0.00166642757932146,0.00569060401055362,0.00919282720245028
"Mesangial cells",0.00826070002240044,0.0120344151891073,0.00269275430230655,2.15437102811208e-19,0.00751614059961451,3.74523531738489e-18,0,1.70477989911728e-18,0.00809304029328577,0.00712743112047627,0.00509447753532207,0.00312328744801813,0.00378989171965397,0.0105193423801251,0.00775291494217809,0.00879801928648881,0.00939831989348775,0.00953181283236811,0.0124487486701722,0.00356082059793877,0.00111921085539487,0.00281302705230249,0.000405732900216841,2.09950678068697e-19
"Monocytes",0,2.77874333883695e-19,7.51080316686303e-19,4.26854889403428e-18,6.80696062658718e-19,0,0,0,0.000539690106966308,1.8397938494699e-19,6.47693735239748e-05,0,2.19809491868987e-18,0,0,1.2178730385881e-18,2.27448028711154e-19,0,0,5.51646267697502e-19,0,1.09192147253655e-18,1.11381938259702e-18,4.12217503690506e-18
"MPP",0,1.30780994848621e-18,5.46078992300232e-18,0,0.000872189135923803,0,0,0,0.00108846879327343,0.00114775417388826,6.49310697763703e-05,0.000981047945753706,0,0.000505723968042815,0,0,2.61311415355646e-20,4.04308800985236e-05,1.85804657542489e-19,8.49123735461867e-20,5.91850557838264e-19,7.90847005028288e-19,9.05525484728868e-19,0
"MSC",0,0,6.75980735901703e-19,9.9220218082671e-18,0.0400882213732934,0.0331899047915049,0.0482747305621877,0.0517032823017559,0.0290821434529908,0.0499618345784239,0.0438341369947932,0.0416960464000678,0.0507954710746984,0.0269317178646212,0.0562889630065632,0.00917687714037572,0.00227711332788412,0.0414946272428516,1.5946525068899e-19,0.0232891881340798,0.0111925816040462,7.72846505257713e-19,0.00145579768270565,0.0111347742266526
"mv Endothelial cells",0.00078345764428103,0,0,0.000210679696930316,0.000124552784589677,0.000479013228712946,0.00207745409675931,0.00178614707289319,0,0,0,0.000191223185545045,3.15177548100329e-19,0,0,0.000383289372564741,7.65836142991131e-20,0,0,0.000239966981865739,0,3.17459637466288e-19,5.79916967266777e-19,0
"Myocytes",0.00258497091228477,0.00222698068060507,0.00224064161576706,0.000975089566472445,0,0,0.000510690604022908,5.62499249793075e-19,2.82778785556942e-05,0,6.04078143191458e-19,0,1.43040152581024e-18,0,5.07507679925231e-19,0,0,0,0,6.39279206223711e-19,0.00149489427701042,0.000308667612439972,0.00113557186096373,0.000910664830421517
"naive B-cells",3.60620614337299e-20,0,0,7.85474832361269e-20,0.000656978026415306,8.21796719628008e-19,0,1.3109180872567e-18,7.0500222590978e-05,0.00258939879232233,0.000377121219831141,0.00085562944236001,0,0.00167401105046584,0.000296142342890372,0.000538717959026851,0,0,0,0,4.76494392939328e-20,1.64964551145139e-05,0,0
"Neurons",8.28651931374406e-06,0,0.00235915355198088,0.00621402224615081,0.0428252620606775,0.0285019989716414,0.0294117095845833,0.0321354414665497,0.0436885999501581,0.0464023220414089,0.0467282641891961,0.0423495389358755,0.0463059261631972,0.0418508247605669,0.0399125361109761,0.0336719658606556,0.0354195471370842,0.0417121409323138,0.0305131337955444,0.0347251468411659,0.0215195578844104,0.0258946845879637,0.0222168769450345,0.0181237071834902
"Neutrophils",6.63525817887012e-21,0,6.71609993414192e-22,0,0,0,0,0,4.95831483018917e-21,4.99224757380341e-20,2.22544705652533e-20,0,8.49067455269318e-20,0,6.06135638476067e-20,1.43393581825906e-19,0,6.0053879316459e-21,4.65032230654691e-20,1.62039479885076e-19,0,4.20300467093614e-20,0,0
"NK cells",3.70315187689596e-18,6.23164612597113e-19,0,7.82073029897265e-19,5.33671720001136e-19,1.67826850290554e-19,7.27083510740386e-18,1.38939790382719e-17,0,0,0,1.75584890822932e-20,0,0,5.75660736866383e-19,5.10562370796125e-20,0,0,0,1.24598193355065e-19,3.05182849772257e-18,0,5.80161268181791e-18,0
"NKT",0,0,3.06243080016253e-19,2.15931614731039e-18,0.0139516905853453,0.0342688416987981,0.0308821056190716,0.0652597023105523,0.00492970525889893,0.00439443256297663,0.0153920740532995,0,0.0220189128331525,0.00340502365211539,0.0154315384886844,7.59866042852807e-19,0.0135898687659578,0.0206678552525296,0.00694307952377425,0.0142368760746295,0,2.69477154433617e-20,0.00114840706119681,4.42003674829761e-19
"Osteoblast",0.0285503833072425,0.0141764416988799,0.030843718221586,0.036409515522594,0,0.00101640367625127,0.0177271442845071,0.005299157532455,1.19002832707175e-19,3.16239592331203e-18,0,0.00443513958789341,0,4.60308851256165e-20,0,0.00937254615851145,0.00134078231280893,0,0.00147949213005941,0.00765660399828122,0.0145646549922197,0.00397370015986058,0.00960971000665189,0.0196194589971777
"pDC",1.09391321088806e-19,4.1156949224221e-20,0,0,0.0015442736079597,1.07557237579361e-19,0,1.8700292860371e-19,0.00268234945791873,0.00295562844024564,0.00171113269239806,0.00216650829936144,0.000209055475604935,0.00265142429161746,0.000892710028661647,0.00141405983900967,0.00104176841391948,0.00179902584620856,0.000486498732783144,0.000347272322024319,0.000336126964541499,4.96502013572415e-05,6.90120841651976e-20,0
"Pericytes",0,4.04045783476941e-18,1.28409202945847e-18,4.46415776358548e-18,1.171038563989e-19,0.0605041951046801,0.0486249857327665,0.047938397067139,0,4.27394012838181e-18,0,0,0.00524477622581271,0,0,0,0,1.98352495731313e-19,0,0.00194294775275838,4.21420338247117e-18,1.51385390232549e-19,1.05089918029911e-18,0
"Plasma cells",0.00150806700717679,0.00143740001068175,0.00103417327815647,0.000810048888932731,0.0001992984885776,0.00566430001086816,0.00644056178975154,0.00480062037444141,0.00128965910806586,0.00214017042824009,0.0010355769594395,0.00236159565290602,0,0.00113787061976394,2.08448863183758e-21,0.000831107130240312,0,0.000264610926947818,0.000152252201299965,3.19962015903952e-05,1.67474933986756e-20,0.000554981013540746,9.61510542249575e-05,0.000558519433038994
"Platelets",1.98522524471367e-18,0,8.82803481299063e-19,2.00708172624998e-20,0,1.78946945875537e-18,0,1.4876136965082e-18,0,7.09104708444326e-19,1.10474451824952e-19,0.000640584175894522,5.84200728993941e-20,0,6.56355184243172e-20,0.000527165673197698,8.00700059397738e-19,1.96891949296193e-19,3.33652111489108e-19,0,0,3.54661992430453e-19,0,1.50484949810492e-19
"Preadipocytes",2.19988583466995e-18,8.39018728648156e-19,3.79205635279215e-18,1.95819926792515e-18,0,2.11798503002723e-18,4.22671520360235e-18,3.65645686530671e-18,0.000211811806155757,0,6.72755077635984e-19,2.92048277174058e-18,1.13806482410128e-18,0,0,0,0.00825610134414958,0.00785032434829062,0.00467344926796974,0,8.65870127652787e-19,0,1.78909964255138e-18,3.17054461952401e-18
"pro B-cells",3.47430438352203e-19,0,1.16100893453134e-20,1.48941236519808e-19,0.0017321014250917,0.0071185817611275,0.00948911276754646,0.00833267097925576,0.00137970643532172,0.000566456220355158,4.48198411537028e-20,0.00256719550627879,0.00367703507502202,0.00127443398003081,0.00126634588331887,0,0.0013141676717994,0.00126816792290333,0.000304916842464165,0.00230634666120064,0.00280458193582795,0.00321557023554502,0.00417747220454078,0.0031302088771111
"Sebocytes",0,0,0,0,0,1.85213743583791e-20,0,2.18489927696226e-19,0,0,6.83726673348521e-22,5.09653336442125e-22,0,1.80015059596131e-20,8.90154582638712e-21,2.30478502860189e-21,0,0,0,0,0,8.95999617086312e-22,4.18469525665883e-21,3.83698134938619e-20
"Skeletal muscle",1.62843015164447e-18,0,2.82381358718174e-20,0,7.48100775958986e-19,0,0,0,4.92825376546963e-20,8.90483380859734e-20,6.57610353115034e-19,5.89258229119344e-19,7.34585189918914e-20,6.36772987464468e-21,0,0,0,0,0,0,0,0,0,7.88785871161185e-19
"Smooth muscle",0.106875031439507,0.105688388386494,0.098630020269297,0.0973217527119101,0.0146487714003262,0.0106035009217066,0.0364301380930656,0.0103314637316997,0.0128860042651798,0.00243670546466198,0.0146501776765986,0.0256971357850798,0,0.0326330124438593,0.00919578973066774,0.0549157829073695,0.0295490446460303,0,0.0330108821674096,0.0403908705373579,0.025268969836805,0.052249288622791,0.0573043642908562,0.0520827897586637
"Tgd cells",2.98282756337871e-20,2.59781610060355e-18,0,1.71814347194549e-18,6.08126908964671e-19,0,0,0,0,0,1.75114476248306e-18,1.20993276594958e-19,0,0,3.9662297801296e-19,0,1.36091262232725e-18,1.62505892600262e-19,5.7187175636591e-19,7.34097663280283e-19,0,9.09233374147112e-19,0,0
"Th1 cells",0.00520205159241324,0.00435727806955767,0.00360449750578623,0.0034549776540447,0.000113394723998326,0.0100926695000063,0.0203940167911611,0.0159710992808578,0,0.000203260536887435,0,0.000125332913231975,0,7.6063295923874e-20,0.00141614606362565,0,3.49813866911411e-19,6.85603349426634e-19,2.29422950318214e-19,0.000803759919947923,0.00121145924869918,2.11556501562221e-20,0.000701916847230044,0.00241908404931542
"Th2 cells",0,0.00103965152659771,0.00948108362277693,3.50374725639702e-05,0,0.0142073980707494,0.0245710775573909,0.0128757294971468,0,6.5946386336417e-20,0,1.70416051153991e-19,2.29214459179598e-18,3.12583932664847e-20,5.92649992626864e-20,0,0,0,4.98283210519937e-19,0,1.21311677749913e-18,0,0,1.60763784889377e-18
"Tregs",0,1.00857748590559e-18,0,2.51446349319934e-21,0.0108070680977671,0.00523711397810185,0,0.00275088528557974,0.0162206583224648,0.0169057456991744,0.0111035461199224,0.012931963310717,0.00672542153724695,0.0175404205264916,0.00513705716999383,0.0137492473213031,0.00510821289971963,0.0111623699990707,0.00599307829789461,0.00331212895666835,0.000147893752389448,0.00293338880262958,9.21837784126764e-19,0.000341067813918085
"ImmuneScore",0.00744762705833711,0.00627579004020731,0.00386590409679902,0.00603911215938512,1.09092016357183e-18,8.42497557035655e-19,7.51329121977024e-18,0.00507137058697811,0.00278218370781428,0.0020762084723095,0.00122613315190485,0.0118248935298101,2.70178974785213e-18,0.00229576200158203,8.31688847846986e-19,0.0107773159727912,0.000484986262750608,0.00163430790019573,0.00180605725837331,0.00934149737867239,0.00322865087487444,0.0016936708512418,0.00225137578516967,0.00874328156578153
"StromaScore",0.000683704850745393,3.19532700318469e-05,0,0.000238318972215892,0.00058021101314979,7.29329816075627e-20,1.42969638316284e-19,9.24852756762315e-22,2.12072083189029e-18,3.38696690263335e-19,1.42863832989199e-18,0.000248753145132509,5.67234905550487e-19,0.000238201241347257,0.000240224471862745,0.0016386553998406,0.0131859614472419,0.00091398503274622,0.0152196460807611,0.015500853917334,0.00387058747110533,1.35607448694662e-19,6.31502362480493e-20,0.0048170696494104
"MicroenvironmentScore",0.00813133190908251,0.00630774331023916,0.00386590409679902,0.00627743113160101,0.000580211013149791,9.15430538643218e-19,7.65626085808652e-18,0.00507137058697811,0.00278218370781428,0.0020762084723095,0.00122613315190485,0.0120736466749426,3.26902465340262e-18,0.00253396324292928,0.000240224471862746,0.0124159713726318,0.0136709477099925,0.00254829293294195,0.0170257033391344,0.0248423512960063,0.00709923834597977,0.0016936708512418,0.00225137578516967,0.0135603512151919
